init_coverage,adam_coverage,bf_coverage,combined_coverage,systems_area,protection_area,Number_of_systems,Number_of_areas,average_system_size,average_area_size,precision,recall,Fscore,env_area
0.236826754,0.236826754,0.332326429,0.332326429,36.468373,3.219875013,1,10,36.468373,0.321987501,0.00911273,0.103210972,0.008373421,20
0.229714031,0.229714031,0.648672037,0.648672037,36.468373,2.841880315,1,10,36.468373,0.284188032,0.017787249,0.228254523,0.016501345,20
0.56700825,0.752233171,0.752233171,0.752233171,36.468373,5.773533384,1,20,36.468373,0.288676669,0.020627001,0.130289915,0.017807747,20
0.891759236,0.896113143,0.896113143,0.896113143,36.468373,9.249410538,1,30,36.468373,0.308313685,0.024572337,0.09688327,0.019600975,20
0.57668558,0.57668558,0.57668558,0.57668558,36.468373,5.622535745,1,20,36.468373,0.281126787,0.015813307,0.102566814,0.013700953,20
0.590351763,0.590351763,0.631000866,0.631000866,36.468373,3.121358127,1,10,36.468373,0.312135813,0.017302688,0.202155869,0.015938498,20
0,0,1.75878186,1.981491645,36.468373,5.585141192,1,20,36.468373,0.27925706,0.054334523,0.35477915,0.047118337,20
0.585349545,0.585349545,0.798951375,0.798951375,36.468373,8.068164829,1,30,36.468373,0.268938828,0.021908062,0.099025168,0.017939234,20
0.331322425,0.331322425,1.043603654,2.076153394,36.468373,8.640090483,1,30,36.468373,0.288003016,0.056930245,0.240293015,0.046025806,20
1.483407968,1.561639133,1.561639133,1.561639133,36.468373,12.24479468,1,40,36.468373,0.306119867,0.042821739,0.127534938,0.032057844,20
1.764393953,2.077261889,2.403923723,2.707654168,36.468373,11.9435896,1,40,36.468373,0.29858974,0.07424664,0.226703551,0.055929444,20
0.77604809,1.111443377,1.545036024,2.348616634,36.468373,11.8359883,1,40,36.468373,0.295899707,0.064401465,0.198430125,0.048621213,20
0.985099898,0.985099898,2.01179519,2.01179519,48.37037662,14.66697559,1,50,48.37037662,0.293339512,0.041591473,0.137164965,0.031914335,20
0.279879582,0.279879582,2.83087928,3.247236197,48.37037662,14.46154337,1,50,48.37037662,0.289230867,0.067132746,0.224542852,0.051681314,20
1.136376186,1.197069757,2.111856943,2.637458489,48.37037662,14.56282156,1,50,48.37037662,0.291256431,0.054526317,0.18110903,0.041908858,20
1.027026517,1.041449011,2.827322133,3.516678738,48.37037662,17.38424658,1,60,48.37037662,0.289737443,0.07270315,0.202291122,0.053481848,20
0.796435885,0.796435885,2.821923634,3.394065598,48.37037662,17.29925555,1,60,48.37037662,0.288320926,0.070168269,0.196197206,0.051683944,20
1.076136782,2.741295952,3.056653709,3.507414084,48.37037662,20.17759919,1,70,48.37037662,0.288251417,0.072511614,0.173827126,0.051167289,20
0.217542041,3.269556722,2.974196998,3.167011872,48.37037662,17.24466233,1,60,48.37037662,0.287411039,0.065474203,0.183651719,0.048266555,20
2.486696862,5.629873613,4.656708567,5.629873613,48.37037662,20.99816593,1,70,48.37037662,0.299973799,0.11639094,0.268112636,0.081158886,20
1.896500157,4.296065539,4.16002833,4.540020016,48.37037662,19.72387332,1,70,48.37037662,0.281769619,0.093859513,0.230178928,0.06667259,20
1.447231924,3.285678949,2.95881315,3.035205214,48.37037662,22.67149529,1,80,48.37037662,0.283393691,0.062749257,0.133877593,0.042724173,20
1.768242787,3.067731482,3.542882458,4.135875747,48.37037662,23.25149863,1,80,48.37037662,0.290643733,0.085504311,0.177875664,0.057745985,20
1.56275872,1.562938727,4.223724294,4.809571506,48.37037662,22.57160562,1,80,48.37037662,0.28214507,0.09943217,0.213080611,0.067795843,20
2.390515895,3.696758658,3.436143883,3.696758658,24.98109579,25.8280218,1,90,24.98109579,0.28697802,0.147982246,0.143129764,0.072757781,20
1.746245431,3.06790522,2.963486734,3.049811221,24.98109579,26.37007951,1,90,24.98109579,0.293000883,0.122084765,0.115654229,0.059391264,20
1.507375449,2.179392352,2.984882741,3.210580867,24.98109579,25.47458246,1,90,24.98109579,0.283050916,0.128520418,0.126030755,0.063631706,20
0.306757588,0.306757588,0.655643035,0.655643035,67.31087683,2.649853352,2,10,33.65543842,0.264985335,0.009740521,0.247426158,0.009371587,20
0.724160703,0.724160703,0.724160703,0.724160703,67.31087683,2.730256651,2,10,33.65543842,0.273025665,0.01075845,0.265235395,0.010339077,20
0.361935027,0.379553824,1.284905772,1.284905772,67.31087683,2.809373928,2,10,33.65543842,0.280937393,0.019089125,0.457363742,0.018324318,20
0.455068339,0.455068339,0.765151007,0.765151007,67.31087683,5.857530494,2,20,33.65543842,0.292876525,0.01136742,0.130626893,0.010457396,20
0.305856084,0.305856084,1.564891001,1.843549602,67.31087683,5.808041976,2,20,33.65543842,0.290402099,0.027388584,0.317413271,0.025213031,20
0.977538041,1.359295927,1.819321891,2.325765149,67.31087683,8.160870901,2,30,33.65543842,0.27202903,0.03455259,0.284989822,0.030816368,20
1.176923266,1.241089701,2.310617199,2.513620267,67.31087683,8.913189768,2,30,33.65543842,0.297106326,0.037343449,0.282011304,0.032976727,20
1.957271011,2.478779163,2.723442702,3.232727932,67.31087683,8.246556286,2,30,33.65543842,0.27488521,0.048026828,0.392009442,0.042785042,20
0.860476545,2.10781089,2.118832057,2.955358258,67.31087683,6.0239644,2,20,33.65543842,0.30119822,0.043906102,0.49060022,0.040299511,20
0.716357267,1.655166802,2.55032679,2.580680786,57.74800812,11.6472647,2,40,28.87400406,0.291181618,0.044688655,0.221569686,0.037188135,20
1.050693053,1.512099682,2.759819882,3.329939458,57.74800812,11.8296574,2,40,28.87400406,0.295741435,0.057663278,0.281490777,0.047859316,20
1.774579864,2.332385962,2.364526344,2.640808512,57.74800812,11.44603969,2,40,28.87400406,0.286150992,0.045729863,0.230718099,0.038165255,20
2.553859396,4.017293708,3.819252385,4.668228035,83.92591318,13.9832949,2,50,41.96295659,0.279665898,0.055623202,0.333843209,0.047679152,20
3.490885608,4.660520622,4.866927383,5.020794622,83.92591318,17.0300091,2,60,41.96295659,0.283833485,0.059824129,0.294820431,0.049732542,20
2.124702036,3.86074839,3.990649409,4.863164512,83.92591318,14.7307924,2,50,41.96295659,0.294615848,0.057945923,0.330135975,0.049293806,20
4.406692176,4.760919579,4.753459266,5.628302555,83.92591318,14.2747667,2,50,41.96295659,0.285495334,0.06706275,0.39428333,0.057314293,20
3.71885345,4.321290356,3.753905231,4.321338192,83.92591318,16.93526453,2,60,41.96295659,0.282254409,0.051489916,0.255168036,0.042844415,20
5.076873214,6.852887519,6.468549498,7.969142729,83.92591318,20.41855835,2,70,41.96295659,0.291693691,0.094954495,0.390289196,0.076373406,20
3.611113482,5.715031178,6.44661113,7.285082944,83.92591318,17.04627114,2,60,41.96295659,0.284104519,0.086803738,0.427371059,0.072149404,20
4.304573818,5.715151059,6.453528686,6.882900139,83.92591318,19.51314962,2,70,41.96295659,0.27875928,0.08201162,0.352731377,0.066540627,20
3.382819287,6.111968096,5.714274961,5.972484483,83.92591318,19.67909906,2,70,41.96295659,0.281129987,0.071163771,0.303493796,0.057646675,20
5.751131357,6.565809498,6.340011228,6.776537837,111.1921059,22.43442533,2,80,55.59605296,0.280430317,0.060944415,0.302059792,0.050712518,20
5.728109346,5.997180575,8.021823859,8.686083685,111.1921059,23.48088517,2,80,55.59605296,0.293511065,0.078117809,0.369921475,0.064497592,20
6.497776872,7.254834481,7.542268361,9.463521839,111.1921059,23.41280823,2,80,55.59605296,0.292660103,0.085109656,0.404202766,0.070305916,20
8.239889799,11.29135685,9.793270068,10.68580326,130.0130982,25.40149243,2,90,65.00654908,0.282238805,0.082190206,0.420676198,0.068756757,20
6.943828533,10.83851609,10.42202484,10.52844006,130.0130982,25.20011034,2,90,65.00654908,0.280001226,0.080979841,0.417793411,0.067832114,20
5.502234672,8.993781118,9.227468382,9.926380119,130.0130982,26.52823785,2,90,65.00654908,0.294758198,0.076349078,0.374181662,0.0634106,20
0.299468546,1.032941067,1.347360271,1.347360271,123.3034763,3.038721633,3,10,41.10115876,0.303872163,0.010927188,0.443397071,0.010664373,20
0,0,0.279892589,0.279892589,123.3034763,2.762692409,3,10,41.10115876,0.276269241,0.002269949,0.101311528,0.002220204,20
0.26877691,0.26877691,1.75475556,1.991595391,123.3034763,2.786861714,3,10,41.10115876,0.278686171,0.016151981,0.714637322,0.015794988,20
1.116023374,1.116023374,2.352151079,2.484641154,123.3034763,5.705735558,3,20,41.10115876,0.285286778,0.020150617,0.435463777,0.019259409,20
1.559313543,2.236323971,2.941397374,3.326951047,123.3034763,5.781688051,3,20,41.10115876,0.289084403,0.026981811,0.575429013,0.025773303,20
0.45774005,0.589568758,2.044884268,2.094972159,123.3034763,5.907640155,3,20,41.10115876,0.295382008,0.016990374,0.354620814,0.01621356,20
1.384310102,2.918999349,4.802742224,5.00223823,124.5250501,8.269473219,3,30,41.50835003,0.275649107,0.040170538,0.604904097,0.03766901,20
1.841867657,3.130248406,5.130315958,6.081951757,124.5250501,8.384446127,3,30,41.50835003,0.279481538,0.048841191,0.725385036,0.045760099,20
2.004050552,2.27472202,3.017177622,3.055183903,124.5250501,8.575034909,3,30,41.50835003,0.285834497,0.024534693,0.356288218,0.022954034,20
2.686310864,5.230648791,5.643344277,5.901210091,136.5557943,11.60411807,3,40,45.5185981,0.290102952,0.043214644,0.508544472,0.039830005,20
3.099757096,3.493073562,4.758113717,5.477066484,136.5557943,11.43391632,3,40,45.5185981,0.285847908,0.040108635,0.479019291,0.037009779,20
2.584768107,4.489721152,4.769738083,5.025851625,136.5557943,11.38486464,3,40,45.5185981,0.284621616,0.036804382,0.441450275,0.033972078,20
4.712803035,8.190043572,8.238931698,9.271193211,186.8254688,14.73478036,3,50,62.27515625,0.294695607,0.049624889,0.629204711,0.045997131,20
4.438797033,4.820164447,8.53924149,9.854041448,186.8254688,14.14957267,3,50,62.27515625,0.282991453,0.052744637,0.696419721,0.04903117,20
2.78059829,4.886869309,7.363878831,8.55416201,186.8254688,14.68409699,3,50,62.27515625,0.29368194,0.045786916,0.582546003,0.042450402,20
5.765561391,8.075710694,8.064511697,8.257240184,186.8254688,17.10547888,3,60,62.27515625,0.285091315,0.044197615,0.482724877,0.040490373,20
3.511290748,6.379300533,9.48442368,10.67218495,186.8254688,17.03559872,3,60,62.27515625,0.283926645,0.057123823,0.626463744,0.052350285,20
5.49891888,7.806472188,9.016822318,10.0546602,186.8254688,17.19697241,3,60,62.27515625,0.286616207,0.053818466,0.584676184,0.049282129,20
3.653532885,6.649316042,7.71524677,8.454263072,153.1480813,20.50387059,3,70,51.04936044,0.292912437,0.055203193,0.412325226,0.048685102,20
2.741323845,4.96583407,8.203466524,9.666808302,153.1480813,20.40219274,3,70,51.04936044,0.291459896,0.063120662,0.473812223,0.055700334,20
2.865240245,6.123961422,8.412335712,9.898162256,153.1480813,19.88829976,3,70,51.04936044,0.284118568,0.064631317,0.497687705,0.057202781,20
2.918722691,4.155057984,6.432397015,7.568173071,92.81753636,22.99040316,3,80,30.93917879,0.287380039,0.081538181,0.329188358,0.065351073,20
4.061063358,5.412942037,6.308730682,6.550900429,92.81753636,23.09639763,3,80,30.93917879,0.28870497,0.070578262,0.283632995,0.056515211,20
4.859537359,6.286129385,7.295977303,8.642853106,92.81753636,23.865727,3,80,30.93917879,0.298321587,0.093116597,0.362144975,0.074071061,20
5.564495415,7.773013718,8.490679826,8.891856119,129.0404427,25.72468555,3,90,43.01348089,0.285829839,0.068907514,0.345654609,0.057453874,20
5.636999496,8.797151491,12.21980953,13.41500784,129.0404427,26.04767331,3,90,43.01348089,0.289418592,0.103959717,0.51501751,0.086499264,20
7.209063863,10.50257647,10.3694892,11.364589,129.0404427,25.80822996,3,90,43.01348089,0.286758111,0.088069978,0.440347479,0.073391582,20
1.376003843,1.828219194,2.429779248,2.429779248,150.2787313,3.113349616,4,10,37.56968283,0.311334962,0.016168484,0.780438932,0.015840317,20
0.955880427,1.2276319,2.100180472,2.453332482,150.2787313,2.917804969,4,10,37.56968283,0.291780497,0.016325214,0.840814417,0.016014282,20
0.620080881,0.946825775,2.178265147,2.178265147,150.2787313,3.078819104,4,10,37.56968283,0.30788191,0.014494833,0.707500205,0.014203834,20
1.42598299,1.595611262,2.462113373,2.780498827,114.1742857,6.230006993,4,20,28.54357143,0.31150035,0.024353109,0.446307497,0.023093021,20
1.775407749,2.096604332,2.221672076,2.413294477,114.1742857,6.147424208,4,20,28.54357143,0.30737121,0.021136935,0.392570025,0.020057016,20
1.216132354,1.364596228,2.394569121,2.451450351,114.1742857,5.717465915,4,20,28.54357143,0.285873296,0.021471125,0.428765188,0.020447198,20
4.060523433,5.262354916,6.990399726,6.997681809,268.9379368,8.855167798,4,30,67.23448419,0.29517226,0.02601969,0.790237065,0.025190265,20
3.419156641,3.564411561,5.515569152,6.015953435,268.9379368,8.403265753,4,30,67.23448419,0.280108858,0.0223693,0.715906602,0.021691524,20
1.633300552,2.456453272,5.161281761,6.45730771,268.9379368,8.679360006,4,30,67.23448419,0.289312,0.024010401,0.743984315,0.023259746,20
3.706135476,4.366518994,6.637887513,6.973175087,178.1227002,11.89574296,4,40,44.53067505,0.297393574,0.039148155,0.5861908,0.036697359,20
2.098160008,3.956463856,5.438195269,5.653043717,178.1227002,11.2576313,4,40,44.53067505,0.281440783,0.031736796,0.502152146,0.029850216,20
2.0388203,4.527335858,5.603066542,5.603300215,178.1227002,11.54684663,4,40,44.53067505,0.288671166,0.03145753,0.485266705,0.029542435,20
6.052134599,7.614833187,9.088634768,10.81258983,201.6761626,14.65859719,4,50,50.41904065,0.293171944,0.053613623,0.737627871,0.049980825,20
5.321498161,7.299700539,8.746571118,9.978560684,201.6761626,13.92612586,4,50,50.41904065,0.278522517,0.049478136,0.716535294,0.046282258,20
4.690875561,5.722655992,7.16222252,8.210334421,201.6761626,14.39887992,4,50,50.41904065,0.287977598,0.040710485,0.570206465,0.037997606,20
4.874188284,6.941766509,7.791972399,9.147714566,207.9979023,17.11915029,4,60,51.99947558,0.285319172,0.04397984,0.534355643,0.040635369,20
6.720231319,9.131565518,9.846885577,12.02348258,207.9979023,18.11671357,4,60,51.99947558,0.301945226,0.057805788,0.663667974,0.053174283,20
6.755367817,9.835813219,10.60662835,11.36250801,207.9979023,17.94933816,4,60,51.99947558,0.299155636,0.054627993,0.633032144,0.050288324,20
7.729037597,11.78246754,11.6611973,12.03185452,253.5343671,19.30280827,4,70,63.38359177,0.275754404,0.047456503,0.623321454,0.044099029,20
6.187279535,8.745807084,11.33768316,13.77724354,253.5343671,19.79126861,4,70,63.38359177,0.282732409,0.054340734,0.696127359,0.050405969,20
6.31376358,8.838115919,11.65641007,12.53490575,253.5343671,19.65382497,4,70,63.38359177,0.280768928,0.049440657,0.637784542,0.045883776,20
2.235764134,8.424593552,10.28518433,11.06555306,139.8802057,23.28128219,4,80,34.97005143,0.291016027,0.079107355,0.475298266,0.067819638,20
4.366825021,5.966874716,9.115140908,10.4098924,139.8802057,23.06451091,4,80,34.97005143,0.288306386,0.074420054,0.451338094,0.063886038,20
2.261412685,4.801819607,8.363060735,9.65996411,139.8802057,22.81566807,4,80,34.97005143,0.285195851,0.069058835,0.423391683,0.059374364,20
5.025668489,9.889396872,11.20011329,12.57486191,163.3874743,25.18572467,4,90,40.84686859,0.279841385,0.076963439,0.499285293,0.066684248,20
5.088487862,7.072453022,12.43498748,14.09778313,163.3874743,25.55159503,4,90,40.84686859,0.283906611,0.086284357,0.55173789,0.0746155,20
4.338398117,9.40848833,10.93359308,11.80093091,163.3874743,25.28073549,4,90,40.84686859,0.280897061,0.072226656,0.466795395,0.062548592,20
1.805725297,2.044261284,2.920888162,3.262170648,25.26907706,28.02468581,1,100,25.26907706,0.280246858,0.129097341,0.116403469,0.061211115,20
2.633624786,2.987715308,2.892283325,3.274876736,25.26907706,28.82019125,1,100,25.26907706,0.288201913,0.129600172,0.113631333,0.060545776,20
2.551220453,2.702264097,3.161875988,3.64698234,25.26907706,29.24417574,1,100,25.26907706,0.292441757,0.144325902,0.124707989,0.066900839,20
5.386924993,6.97906148,6.728908523,7.566292118,92.43097284,28.18804364,2,100,46.21548642,0.281880436,0.081858839,0.268422038,0.062728849,20
4.507618359,6.963902118,7.963858179,9.053150493,92.43097284,28.74357544,2,100,46.21548642,0.287435754,0.097944988,0.314962574,0.07471165,20
3.714013281,5.20159506,9.572403354,11.05920725,92.43097284,29.62516945,2,100,46.21548642,0.296251695,0.119648284,0.373304439,0.090607544,20
10.50451363,14.66446202,14.2434613,14.99545079,155.7049276,30.66129188,3,100,51.90164255,0.306612919,0.096306848,0.489067807,0.080462279,20
10.43145725,13.22127747,12.30811478,14.85047638,155.7049276,28.56476078,3,100,51.90164255,0.285647608,0.095375764,0.519888001,0.080590989,20
9.529304563,11.18327234,13.42918691,14.70496221,155.7049276,28.32908712,3,100,51.90164255,0.283290871,0.094441213,0.519076458,0.079903502,20
9.52258822,15.66580692,15.85836734,17.98947284,230.3012245,28.22833947,4,100,57.57530612,0.282283395,0.078112797,0.637284133,0.069583813,20
7.771480534,14.93364446,16.28410255,18.77993281,230.3012245,28.56576477,4,100,57.57530612,0.285657648,0.081545085,0.657427972,0.07254665,20
9.740125974,15.982064,18.19901729,19.89462219,230.3012245,28.44791102,4,100,57.57530612,0.28447911,0.086385221,0.699335082,0.076887686,20
0.255144502,0.255144502,0.342502248,0.342502248,46.72902757,2.86167172,1,10,46.72902757,0.286167172,0.007329539,0.119686072,0.006906582,20
0.256407186,0.279849475,0.449177957,0.648661312,46.72902757,3.130711936,1,10,46.72902757,0.313071194,0.013881336,0.207192909,0.013009721,20
0.501603873,0.501603873,1.377784747,1.377784747,46.72902757,9.015918358,1,30,46.72902757,0.300530612,0.029484558,0.152816906,0.024715868,20
0.370604835,0.370604835,1.105253783,1.392547228,46.72902757,5.89501392,1,20,46.72902757,0.294750696,0.029800475,0.236224587,0.026462187,20
0,0,0.978997989,1.222195788,46.72902757,5.446429129,1,20,46.72902757,0.272321456,0.026154959,0.224403138,0.023424726,20
1.208800071,2.074670963,1.839871839,1.839871839,46.72902757,11.49507298,1,40,46.72902757,0.287376825,0.039373211,0.16005743,0.031599833,20
0.869364625,0.960452591,1.30974683,2.842346152,46.72902757,8.425523308,1,30,46.72902757,0.280850777,0.060826135,0.337349509,0.051534209,20
1.553577836,1.816261832,2.777186375,2.904500442,46.72902757,18.21112956,1,60,46.72902757,0.303518826,0.062156236,0.159490406,0.044725799,20
1.659118071,2.399474394,2.385586783,2.771152735,46.72902757,11.34326024,1,40,46.72902757,0.283581506,0.059302598,0.244299494,0.047719021,20
2.59467181,3.077680295,2.802967437,3.077680295,46.72902757,13.63635098,1,50,46.72902757,0.27272702,0.06586228,0.225696765,0.050984196,20
1.841305248,2.167500831,2.446170497,2.688751323,46.72902757,14.62769272,1,50,46.72902757,0.292553854,0.05753921,0.183812401,0.043821627,20
2.103932616,2.171324351,3.470002656,3.878338229,46.72902757,17.35274433,1,60,46.72902757,0.289212406,0.082996339,0.223499993,0.060521707,20
