init_coverage,adam_coverage,bf_coverage,combined_coverage,systems_area,protection_area,Number_of_systems,Number_of_areas,average_system_size,average_area_size,precision,recall,Fscore,env_area
1.59597453,2.279002082,2.921702049,3.047719561,50.92284889,20.60608476,1,70,50.92284889,0.294372639,0.059849746,0.147903864,0.042608206,20
1.548199884,3.403187815,3.000463357,3.403186808,50.92284889,20.15207751,1,70,50.92284889,0.287886822,0.066830252,0.168875234,0.047881679,20
1.456381229,1.859731382,3.6221145,4.424621712,50.92284889,22.16678513,1,80,50.92284889,0.277084814,0.086888731,0.199605928,0.060536925,20
3.264359138,3.608309952,3.538858242,3.608309952,50.92284889,23.15986738,1,80,50.92284889,0.289498342,0.070858368,0.155800113,0.048706502,20
2.407822026,3.150997139,3.532333748,4.554752292,50.92284889,25.22409933,1,90,50.92284889,0.28026777,0.089444177,0.180571454,0.059815297,20
2.670647021,3.112284406,4.543045889,4.609444161,50.92284889,26.63201698,1,90,50.92284889,0.2959113,0.090518191,0.173079049,0.059434622,20
3.661271023,4.75409028,4.690157631,4.752422988,50.92284889,28.35579188,1,100,50.92284889,0.283557919,0.093325945,0.167599727,0.059945818,20
3.801094579,5.871669257,5.708064413,5.871670351,50.92284889,28.79750346,1,100,50.92284889,0.287975035,0.115305221,0.203895118,0.073653342,20
0.233872106,0.233872106,0.925881672,0.959992441,114.3645251,3.106020289,2,10,57.18226255,0.310602029,0.008394145,0.309074749,0.008172197,20
0.490158858,0.52494467,1.91486804,1.91486804,114.3645251,2.710029441,2,10,57.18226255,0.271002944,0.016743549,0.706585696,0.016355971,20
1.396804817,2.688519817,2.945641868,3.049810804,114.3645251,5.929502875,2,20,57.18226255,0.296475144,0.026667455,0.514345109,0.025352969,20
1.582626119,1.750866869,2.266649402,2.289533416,114.3645251,5.85779001,2,20,57.18226255,0.2928895,0.020019612,0.390852764,0.019044163,20
1.004329594,1.004329594,2.438944289,2.571020386,61.34329737,9.355974324,2,30,30.67164869,0.311865811,0.041912002,0.274799855,0.036365585,20
2.040466448,3.087343897,2.973447876,3.087343897,61.34329737,11.40618889,2,40,30.67164869,0.285154722,0.050328952,0.270672696,0.042438016,20
1.526466738,2.948214733,2.516269188,2.695087689,61.34329737,8.905379862,2,30,30.67164869,0.296845995,0.04393451,0.302635904,0.03836496,20
1.884499438,2.194664264,2.986565537,3.810102396,61.34329737,11.31378,2,40,30.67164869,0.2828445,0.062111144,0.336766527,0.052439522,20
2.838996776,4.843608761,4.628775866,4.843608761,61.34329737,14.15638768,2,50,30.67164869,0.283127754,0.078959055,0.342150051,0.064154026,20
2.078676463,4.485529772,4.306822899,4.485529746,61.34329737,14.25978464,2,50,30.67164869,0.285195693,0.073121758,0.314558029,0.059329985,20
1.383011373,3.927789637,3.652679242,3.927469278,61.34329737,17.68340401,2,60,30.67164869,0.2947234,0.064024424,0.222099166,0.049698003,20
1.293251789,3.557465388,4.918808687,5.547684567,61.34329737,17.65596463,2,60,30.67164869,0.294266077,0.090436687,0.314210222,0.070224511,20
2.519469405,5.197616636,5.142951465,5.197604604,66.61005708,19.91186445,2,70,33.30502854,0.284455206,0.078030328,0.261030534,0.06007269,20
1.993347711,4.532484095,4.839540222,5.525449064,66.61005708,20.53902641,2,70,33.30502854,0.293414663,0.082952174,0.269021956,0.063402262,20
3.362149395,4.09422957,5.343752293,5.586357627,66.61005708,23.21076153,2,80,33.30502854,0.290134519,0.083866579,0.240679636,0.062194464,20
2.510749264,6.992730819,6.194469219,6.62932412,66.61005708,23.71251685,2,80,33.30502854,0.296406461,0.099524372,0.279570666,0.073396094,20
0.836875389,3.685269393,6.581459662,7.788874957,76.40843366,26.82944189,2,90,38.20421683,0.29810491,0.101937372,0.290310734,0.075445905,20
2.281280325,5.712925852,5.923852532,7.174081801,76.40843366,26.71055133,2,90,38.20421683,0.296783904,0.09389123,0.268586062,0.069570912,20
2.727169055,3.873845383,5.417700134,6.215463357,76.40843366,28.43298859,2,100,38.20421683,0.284329886,0.081345253,0.218600424,0.059284424,20
2.051145904,5.783230142,6.34907677,7.041760947,76.40843366,28.83394176,2,100,38.20421683,0.288339418,0.092159473,0.24421777,0.066909939,20
0.289191325,0.289191325,1.548955059,1.548955059,120.0348774,3.03941477,3,10,40.01162581,0.303941477,0.012904208,0.509622798,0.012585529,20
0.469648124,0.552728924,0.906994413,0.960643829,120.0348774,3.243642258,3,10,40.01162581,0.324364226,0.008003039,0.296162077,0.007792467,20
1.561830806,1.909076669,1.981789582,2.574932272,120.0348774,5.956889548,3,20,40.01162581,0.297844477,0.021451534,0.432261208,0.020437306,20
1.338051017,1.338051017,1.666973601,1.666973601,120.0348774,5.820768416,3,20,40.01162581,0.291038421,0.01388741,0.28638377,0.013245124,20
1.57467088,2.021600854,4.302598626,5.560296447,191.5036539,8.605034204,3,30,63.8345513,0.286834473,0.029034937,0.64616785,0.027786382,20
2.268686182,2.287877214,5.310388764,5.8001642,191.5036539,8.764322827,3,30,63.8345513,0.292144094,0.030287486,0.661792624,0.028962015,20
2.589256538,4.248481769,6.013639633,6.230190643,191.5036539,11.72666799,3,40,63.8345513,0.2931667,0.032533012,0.531283963,0.030655812,20
3.023048005,5.439670363,5.741375689,6.237097037,191.5036539,11.44745968,3,40,63.8345513,0.286186492,0.032569076,0.544845513,0.030732017,20
4.766858345,5.196837801,5.974190211,6.784762885,134.9649438,14.76046571,3,50,44.98831461,0.295209314,0.050270557,0.459657779,0.045314706,20
3.96761484,7.100687049,6.375868522,6.946819981,134.9649438,14.44902749,3,50,44.98831461,0.28898055,0.051471292,0.480781145,0.046493778,20
5.000634759,6.004616924,7.726383598,8.83372634,134.9649438,17.61192081,3,60,44.98831461,0.293532013,0.065452006,0.501576542,0.057896893,20
5.399120181,6.305196807,7.668876423,8.884719082,134.9649438,17.39989116,3,60,44.98831461,0.289998186,0.065829828,0.510619233,0.058312137,20
3.84669977,4.929817302,6.330895888,7.967659227,119.7713725,20.50050985,3,70,39.92379085,0.292864426,0.066523903,0.388656638,0.056801542,20
2.838944166,4.693919259,7.408963788,7.932492856,119.7713725,20.08865087,3,70,39.92379085,0.286980727,0.066230291,0.394874345,0.056717371,20
2.936590076,6.893433765,7.747350104,8.942257883,119.7713725,23.05285585,3,80,39.92379085,0.288160698,0.074661062,0.38790239,0.062610231,20
2.450652674,3.465250564,6.426840181,7.547844569,119.7713725,23.36712535,3,80,39.92379085,0.292089067,0.06301877,0.323011259,0.052731059,20
7.631549519,13.52332087,12.95697552,14.6250082,197.8794423,26.63636367,3,90,65.95981409,0.295959596,0.073908679,0.549061741,0.065140216,20
6.479262769,8.872977469,11.227335,13.71814928,197.8794423,25.74792004,3,90,65.95981409,0.286088,0.069325793,0.532786697,0.061343787,20
5.970194642,6.456720773,13.63546176,15.42341701,197.8794423,27.70249531,3,100,65.95981409,0.277024953,0.077943504,0.556751904,0.068371684,20
6.91702096,14.96162545,14.24734123,16.20341408,197.8794423,28.73570047,3,100,65.95981409,0.287357005,0.081885283,0.56387747,0.071501904,20
0.619740783,1.150268206,1.779826754,1.779826754,185.2935429,2.837368101,4,10,46.32338573,0.28373681,0.009605444,0.627280878,0.009460576,20
0.562632127,1.202351629,1.564519379,1.564519379,185.2935429,2.955530549,4,10,46.32338573,0.295553055,0.008443464,0.529353141,0.008310901,20
2.499648208,2.713441867,3.010104812,3.02227677,185.2935429,5.939503388,4,20,46.32338573,0.296975169,0.016310751,0.508843345,0.015804155,20
3.312963356,3.876225324,3.654714743,4.253679284,185.2935429,5.602612131,4,20,46.32338573,0.280130607,0.022956436,0.759231441,0.022282687,20
1.20511263,1.625412712,4.101935811,4.658515279,171.6169883,8.683635559,4,30,42.90424707,0.289454519,0.027144838,0.536470612,0.025837488,20
0.944011372,0.944011372,3.456701222,4.493398978,171.6169883,8.941272355,4,30,42.90424707,0.298042412,0.026182717,0.502545812,0.024886145,20
2.682322526,3.691122455,5.311687726,6.089728356,171.6169883,12.31155083,4,40,42.90424707,0.307788771,0.035484415,0.494635358,0.033109209,20
3.056868943,3.30547613,4.266326767,4.588468007,171.6169883,12.03205361,4,40,42.90424707,0.30080134,0.026736677,0.381353687,0.024984982,20
3.715533191,4.656409102,6.955765779,7.236043383,188.4248496,15.76100723,4,50,47.10621239,0.315220145,0.038402808,0.459110466,0.035438514,20
5.97503109,7.110226743,7.217878375,7.853658829,188.4248496,14.32107119,4,50,47.10621239,0.286421424,0.04168059,0.54839884,0.038736458,20
3.683697075,5.362339186,6.16338048,7.200697026,188.4248496,16.88991377,4,60,47.10621239,0.281498563,0.03821522,0.426331189,0.035071501,20
4.598659866,7.591323047,8.001975206,9.14729313,188.4248496,17.69013154,4,60,47.10621239,0.294835526,0.048546108,0.517084517,0.044379565,20
4.383923163,10.54946979,10.32295188,10.98241968,152.975243,20.03425799,4,70,38.24381075,0.286203686,0.071792138,0.548182004,0.063478709,20
3.969268726,6.917513651,8.894635807,11.9595435,152.975243,20.01393861,4,70,38.24381075,0.285913409,0.078179601,0.597560717,0.069134633,20
5.300119224,6.225087245,10.35046708,12.47050564,152.975243,23.00441121,4,80,38.24381075,0.28755514,0.081519764,0.542091929,0.070863338,20
5.464047827,6.962180598,10.89255061,13.93493982,152.975243,22.42021471,4,80,38.24381075,0.280252684,0.091092778,0.621534628,0.079448693,20
7.837678198,9.803216812,13.51288036,15.34876355,192.8483388,26.3105966,4,90,48.2120847,0.292339962,0.079589815,0.58336813,0.070034852,20
4.699698995,10.56963806,14.14799026,15.61267472,192.8483388,26.40642269,4,90,48.2120847,0.293404697,0.080958305,0.591245354,0.071207916,20
10.26517465,14.03848484,14.50389033,16.50470207,192.8483388,28.62021369,4,100,48.2120847,0.286202137,0.085583844,0.576679903,0.074523908,20
8.583963381,11.51226487,13.86884625,16.10044344,192.8483388,27.94751202,4,100,48.2120847,0.27947512,0.083487592,0.576095769,0.072920045,20
0.754724617,0.754724617,0.750945917,0.754724617,41.95212146,2.774653711,1,10,41.95212146,0.277465371,0.017990142,0.272006779,0.016874112,20
0.257240988,0.715709277,0.924393956,0.924393956,41.95212146,3.082366774,1,10,41.95212146,0.308236677,0.022034498,0.299897457,0.020526356,20
0.784701461,0.801299758,1.119348447,1.435463595,41.95212146,8.357573873,1,30,41.95212146,0.278585796,0.03421671,0.171756016,0.028532544,20
0.433604128,1.827074062,1.794810294,1.827074062,41.95212146,6.229489691,1,20,41.95212146,0.311474485,0.04355141,0.293294339,0.037920568,20
1.072279358,1.357882847,1.572927892,1.572927892,41.95212146,9.041750953,1,30,41.95212146,0.301391698,0.037493405,0.173962754,0.030845429,20
0.661391583,0.798285874,2.372718925,2.414553038,41.95212146,11.47025402,1,40,41.95212146,0.286756351,0.057554969,0.210505629,0.045197411,20
0.385065915,1.516941369,1.516941369,1.516941369,41.95212146,6.163117333,1,20,41.95212146,0.308155867,0.036158871,0.246132158,0.031527254,20
0.51746118,0.534461345,2.043011242,2.043011242,41.95212146,11.40629565,1,40,41.95212146,0.285157391,0.04869864,0.179112598,0.038288453,20
2.145583389,2.254615722,2.254615722,2.254615722,41.95212146,17.01424054,1,60,41.95212146,0.283570676,0.053742591,0.132513451,0.038235625,20
1.523530376,2.086741349,2.046864414,2.088615404,41.95212146,15.29550485,1,50,41.95212146,0.305910097,0.049785692,0.136550929,0.036483878,20
1.711386517,3.061827083,2.59891219,3.113428319,41.95212146,14.63602741,1,50,41.95212146,0.292720548,0.074213847,0.212723592,0.055019088,20
1.298009465,3.541877356,3.477519793,3.786605693,41.95212146,16.91842559,1,60,41.95212146,0.28197376,0.090260172,0.223815489,0.064320885,20
1.793674622,2.113784208,2.870636689,2.923114954,43.64454983,20.4967049,1,70,43.64454983,0.29281007,0.066975486,0.142613897,0.045573087,20
2.024449765,2.531862349,2.622923892,3.004818347,43.64454983,19.51895851,1,70,43.64454983,0.278842264,0.068847505,0.15394358,0.047572062,20
1.306481706,4.219350371,3.890542954,4.590498584,43.64454983,23.45639277,1,80,43.64454983,0.29320491,0.105179194,0.195703518,0.068411835,20
2.048579177,2.195935262,3.789564562,3.789564562,43.64454983,26.19284658,1,90,43.64454983,0.291031629,0.086827899,0.144679371,0.054262684,20
3.208234588,4.581596124,4.974634303,5.047778413,43.64454983,22.79715499,1,80,43.64454983,0.284964437,0.115656558,0.221421419,0.075973042,20
2.487021885,2.541116139,3.420631357,3.805022139,43.64454983,26.09665,1,90,43.64454983,0.289962778,0.087182069,0.145805003,0.054559172,20
3.400741334,4.11807069,4.038261643,4.120708863,43.64454983,29.06504739,1,100,43.64454983,0.290650474,0.094415199,0.141775405,0.056673521,20
4.557578592,4.989751118,4.762622933,4.990861864,43.64454983,29.98691445,1,100,43.64454983,0.299869144,0.114352465,0.166434658,0.067781646,20
0,0,1.161558917,1.161558917,106.1833622,2.61595358,2,10,53.09168108,0.261595358,0.01093918,0.444028872,0.01067616,20
0.301276875,0.301276875,0.923578073,1.16559817,106.1833622,3.068816955,2,10,53.09168108,0.306881695,0.01097722,0.379820037,0.010668878,20
0.746659735,1.118268161,2.499212044,3.019797124,106.1833622,5.352506627,2,20,53.09168108,0.267625331,0.028439457,0.564183724,0.027074673,20
1.961451162,1.976668036,2.145706929,2.307879569,106.1833622,6.033808836,2,20,53.09168108,0.301690442,0.021734851,0.38249133,0.020566189,20
0.350836062,0.52912289,0.737702122,0.737702122,57.66968839,8.63780733,2,30,28.8348442,0.287926911,0.012791852,0.085403864,0.011125471,20
1.57946065,2.202136863,2.119945896,2.827949905,57.66968839,8.765964705,2,30,28.8348442,0.292198823,0.049037024,0.322605669,0.042566751,20
0,0,1.40823109,1.62826873,57.66968839,11.64368715,2,40,28.8348442,0.291092179,0.028234394,0.139841333,0.023491407,20
1.628034185,2.442953977,2.283930686,2.336369248,57.66968839,11.19820239,2,40,28.8348442,0.27995506,0.040512951,0.208637884,0.033925378,20
1.113707407,1.171733031,1.862057787,2.43874879,57.66968839,14.70916537,2,50,28.8348442,0.294183307,0.042288226,0.165797904,0.033694217,20
0.749646719,1.886663406,2.530413041,3.201578673,57.66968839,14.79516191,2,50,28.8348442,0.295903238,0.055515796,0.216393622,0.044181126,20
1.30132977,2.207141523,2.624124227,2.858887278,57.66968839,16.90498807,2,60,28.8348442,0.281749801,0.049573482,0.169115013,0.038335899,20
1.765805274,3.102676153,2.791298362,3.488240017,57.66968839,17.02027196,2,60,28.8348442,0.283671199,0.060486542,0.204946197,0.04670293,20
0.326524378,0.608690184,5.950286434,8.046551338,128.4039182,19.86537428,2,70,64.20195908,0.283791061,0.062665933,0.405054102,0.054269844,20
1.198034616,4.490494886,8.082620432,8.583709906,128.4039182,20.13011758,2,70,64.20195908,0.287573108,0.066849283,0.426411315,0.057789515,20
1.713995335,2.864879308,8.363586279,8.952701354,128.4039182,22.85699404,2,80,64.20195908,0.285712426,0.069722961,0.391683234,0.059187144,20
1.421722169,4.461114009,8.611871828,9.403602709,128.4039182,23.13741345,2,80,64.20195908,0.289217668,0.073234546,0.406424112,0.062053056,20
3.015618216,7.324021922,6.941536509,7.989611443,76.78355244,25.62473898,2,90,38.39177622,0.284719322,0.104053683,0.311792891,0.078017232,20
4.848152729,5.182334979,5.457650824,6.460862181,76.78355244,25.81544675,2,90,38.39177622,0.286838297,0.08414383,0.250271175,0.062971981,20
7.524452985,7.925405532,7.691097342,8.19669,76.78355244,29.72731346,2,100,38.39177622,0.297273135,0.106750596,0.275729255,0.076956374,20
6.496664154,7.004955574,6.734807858,7.01660234,76.78355244,28.88706097,2,100,38.39177622,0.28887061,0.09138158,0.242897758,0.066400697,20
1.421704113,1.555801701,2.049639416,2.049639416,132.7245651,2.807471958,3,10,44.24152169,0.280747196,0.015442804,0.730065855,0.015122915,20
1.075156247,1.132172816,2.11922153,2.283028687,132.7245651,2.929155262,3,10,44.24152169,0.292915526,0.017201252,0.779415389,0.016829827,20
0.554884183,0.758519605,2.875751761,3.157096026,132.7245651,5.643616776,3,20,44.24152169,0.282180839,0.023786825,0.559410065,0.022816633,20
1.164405497,2.190065795,2.460976152,3.067191881,132.7245651,5.648722266,3,20,44.24152169,0.282436113,0.023109451,0.542988615,0.022166069,20
1.732476034,2.942428438,3.799730437,4.078594722,97.32001686,8.738304523,3,30,32.44000562,0.291276817,0.041909104,0.46674898,0.03845615,20
2.136137736,2.794462933,3.363864236,3.708610306,97.32001686,9.152437378,3,30,32.44000562,0.305081246,0.038107374,0.405204663,0.034831641,20
2.13780318,3.862917195,3.926984951,3.926984951,97.32001686,11.22866845,3,40,32.44000562,0.280716711,0.040351256,0.349728462,0.036177177,20
3.141762399,4.700521511,4.244292736,4.677711746,97.32001686,11.46498268,3,40,32.44000562,0.286624567,0.048065258,0.407999896,0.042999603,20
2.696490108,3.834877637,4.899798275,6.732768842,152.3893689,14.12766242,3,50,50.79645631,0.282553248,0.044181355,0.476566373,0.040432914,20
2.81302919,3.000199501,4.74673693,5.121815369,152.3893689,14.01129873,3,50,50.79645631,0.280225975,0.033610057,0.365548938,0.030780017,20
2.11040085,3.078368609,5.049448618,6.279112856,152.3893689,17.03622371,3,60,50.79645631,0.283937062,0.041204402,0.36857422,0.037061183,20
2.444169299,3.496964923,7.124224537,9.196153426,152.3893689,17.16815417,3,60,50.79645631,0.286135903,0.060346424,0.535651843,0.054236186,20
1.893743684,2.048051363,6.741741617,10.38155272,163.1395791,20.09416776,3,70,54.37985971,0.287059539,0.063636015,0.516645071,0.056657427,20
3.876787785,5.31782994,8.876545936,12.00808258,163.1395791,20.47071385,3,70,54.37985971,0.292438769,0.073606188,0.586598136,0.065399833,20
2.673782113,3.621530294,8.636322544,11.46902033,163.1395791,23.152404,3,80,54.37985971,0.28940505,0.070301887,0.495370603,0.061564755,20
5.332793532,10.87448678,11.19812442,12.07116868,163.1395791,23.55060362,3,80,54.37985971,0.294382545,0.073992888,0.512563027,0.064658829,20
9.279483695,11.59517407,12.9761037,15.9315758,195.9505074,26.70804023,3,90,65.3168358,0.296756003,0.08130408,0.596508604,0.071551602,20
8.343167621,12.27924298,13.15708011,15.98070723,195.9505074,25.56180861,3,90,65.3168358,0.284020096,0.081554814,0.62517905,0.072143651,20
10.30390248,11.00066938,13.13543914,15.93552328,195.9505074,28.21337016,3,100,65.3168358,0.282133702,0.081324226,0.564821685,0.071088721,20
1.393386533,1.397154985,2.18420322,2.18420322,176.2473708,2.743348821,4,10,44.06184269,0.274334882,0.012392827,0.796181369,0.012202885,20
0.576707212,1.404676096,1.934847823,2.334558204,176.2473708,2.799388071,4,10,44.06184269,0.279938807,0.013245918,0.833953044,0.013038819,20
10.4827489,13.70802333,15.93555379,16.59769698,195.9505074,28.51728265,3,100,65.3168358,0.285172826,0.084703516,0.582022389,0.073942444,20
1.572380575,1.63659661,2.704381189,2.895500414,176.2473708,5.720662733,4,20,44.06184269,0.286033137,0.016428616,0.506147723,0.015912138,20
2.467294041,2.467294041,3.466065898,3.555847959,176.2473708,5.790383191,4,20,44.06184269,0.28951916,0.020175325,0.614095448,0.019533574,20
3.091184658,3.091184658,5.200732732,5.625328883,197.1273392,8.742022772,4,30,49.2818348,0.291400759,0.028536523,0.643481381,0.02732475,20
