init_coverage,adam_coverage,bf_coverage,combined_coverage,systems_area,protection_area,Number_of_systems,Number_of_areas,average_system_size,average_area_size,precision,recall,Fscore,env_area
3.741862935,3.741862935,4.9423993,5.183608457,197.1273392,8.853298609,4,30,49.2818348,0.295109954,0.026295736,0.58550024,0.025165513,20
2.717837746,3.996410362,5.854176752,6.490160833,197.1273392,11.72538387,4,40,49.2818348,0.293134597,0.032923697,0.553513719,0.031075299,20
4.350901516,5.397257127,7.577057921,7.842113878,197.1273392,11.41992264,4,40,49.2818348,0.285498066,0.03978197,0.686704641,0.037603533,20
7.21200732,8.493767238,10.37989166,11.58898079,264.5502429,14.62862301,4,50,66.13756074,0.29257246,0.043806351,0.792212691,0.041510953,20
5.149813709,6.445994448,9.452787314,10.40085742,264.5502429,14.13777018,4,50,66.13756074,0.282755404,0.039315244,0.735678774,0.037320792,20
8.168055315,8.446965857,12.09553077,12.85877549,264.5502429,17.24186406,4,60,66.13756074,0.287364401,0.048606175,0.74578801,0.045632135,20
3.393523384,3.905174681,7.436160752,7.623741718,146.1426425,17.37945189,4,60,36.53566062,0.289657532,0.052166442,0.438664105,0.046622089,20
3.589139931,5.717681493,7.571295158,9.176394185,146.1426425,20.28019307,4,70,36.53566062,0.289717044,0.062790668,0.452480613,0.055139033,20
9.31171539,11.2171623,12.75779468,13.76131666,264.5502429,20.04110093,4,70,66.13756074,0.286301442,0.052017781,0.686654726,0.048354656,20
4.665009013,11.80320552,11.14772675,11.93036906,146.1426425,22.22140418,4,80,36.53566062,0.277767552,0.081635099,0.536886371,0.070860551,20
4.727466392,7.756839588,9.594249824,10.87214009,146.1426425,23.26471758,4,80,36.53566062,0.29080897,0.07439403,0.467323107,0.064177496,20
3.638808186,8.604590117,13.70785813,15.10464477,204.6152359,26.30597301,4,90,51.15380897,0.292288589,0.073819746,0.574190689,0.065410383,20
5.829190286,6.574823368,12.59282893,14.59460326,204.6152359,26.13849386,4,90,51.15380897,0.29042771,0.07132706,0.558356703,0.063247529,20
7.766663865,11.34437518,13.4863861,15.82834342,204.6152359,28.26624771,4,100,51.15380897,0.282662477,0.077356622,0.559973279,0.067967376,20
5.837716114,17.94460212,16.86921677,18.72182176,204.6152359,28.67735601,4,100,51.15380897,0.28677356,0.091497692,0.652843371,0.080250391,20
0,0,0.469761105,0.541225903,21.58820402,3.113146602,1,10,21.58820402,0.31131466,0.025070446,0.173851724,0.021910782,20
0.228104134,0.228104134,0.312201485,0.312201485,21.58820402,2.915893258,1,10,21.58820402,0.291589326,0.01446167,0.107068901,0.012740787,20
0,0,0.361855589,0.545896351,21.58820402,2.965418161,1,10,21.58820402,0.296541816,0.025286789,0.184087478,0.022232824,20
0,0,0.980526813,1.090043859,21.58820402,8.501866439,1,30,21.58820402,0.283395548,0.050492568,0.128212301,0.036226032,20
0,0,0.312571683,0.312571683,21.58820402,6.051234524,1,20,21.58820402,0.302561726,0.014478818,0.051654201,0.011308901,20
0.333667371,0.333667371,0.563839541,0.563839541,21.58820402,8.99738175,1,30,21.58820402,0.299912725,0.026117946,0.062667069,0.018434813,20
0.552138456,0.552474921,0.561911134,0.615817572,21.58820402,6.385598403,1,20,21.58820402,0.31927992,0.028525651,0.096438506,0.022014082,20
0.725162824,1.129727053,1.129727053,1.129727053,21.58820402,5.587822683,1,20,21.58820402,0.279391134,0.052330757,0.202176611,0.041570722,20
1.063803988,1.203929346,1.203929346,1.203929346,21.58820402,11.4671627,1,40,21.58820402,0.286679067,0.055767925,0.104989297,0.0364216,20
0.547680314,0.831193176,0.804614203,0.831193673,21.58820402,8.506713859,1,30,21.58820402,0.283557129,0.038502215,0.097710313,0.027619071,20
0.792818144,0.792818144,1.354183256,1.703820581,21.58820402,11.77937802,1,40,21.58820402,0.29448445,0.078923683,0.144644359,0.051062153,20
1.023681424,1.068764286,1.11834356,1.436597436,21.58820402,12.11072518,1,40,21.58820402,0.30276813,0.066545482,0.118621917,0.042630359,20
2.437720107,2.437720107,2.946720761,3.37158055,70.79193424,14.74839375,1,50,70.79193424,0.294967875,0.04762662,0.228606627,0.0394151,20
1.689984443,3.726621111,3.432575104,3.432575104,70.79193424,14.31996166,1,50,70.79193424,0.286399233,0.048488223,0.239705607,0.040330145,20
2.621942578,3.656764363,3.873278038,4.327042728,70.79193424,13.99994272,1,50,70.79193424,0.279998854,0.061123386,0.309075745,0.051031336,20
2.08311191,2.08311191,4.656151654,4.757947639,70.79193424,16.80886106,1,60,70.79193424,0.280147684,0.067210307,0.28306187,0.054313978,20
3.460953336,4.071367447,3.750224251,4.77152699,70.79193424,20.63779011,1,70,70.79193424,0.294825573,0.067402128,0.231203388,0.052187918,20
1.399786205,2.616460963,3.490662801,4.317898638,70.79193424,16.94979878,1,60,70.79193424,0.282496646,0.060994218,0.254746307,0.049211458,20
1.56536795,2.33657565,3.775151554,5.559442705,70.79193424,20.6187428,1,70,70.79193424,0.294553469,0.078532149,0.269630538,0.060818308,20
3.012450369,4.278847552,3.968037147,4.278847552,70.79193424,17.04031256,1,60,70.79193424,0.284005209,0.060442586,0.251101471,0.048716135,20
3.170215489,5.302819549,4.671384511,5.761533735,70.79193424,19.89670144,1,70,70.79193424,0.284238592,0.081386867,0.289572307,0.063530934,20
2.813521047,3.09514666,4.995405412,5.199220576,70.79193424,22.85761232,1,80,70.79193424,0.285720154,0.073443686,0.227461228,0.05551784,20
2.342585031,3.265055309,5.730156105,6.789784218,70.79193424,22.65667976,1,80,70.79193424,0.283208497,0.095911834,0.299681343,0.072657945,20
3.386712293,4.022846432,4.824593278,5.528043254,70.79193424,23.69616946,1,80,70.79193424,0.296202118,0.078088603,0.233288476,0.058505177,20
0.373508322,5.026869082,5.004154885,5.026869082,78.30150336,24.82815943,1,90,78.30150336,0.275868438,0.064198883,0.202466441,0.048743193,20
0.056005948,0.414688849,5.511241944,6.111909068,78.30150336,25.663908,1,90,78.30150336,0.285154533,0.078056088,0.238151924,0.058787908,20
0.804913198,7.339829385,6.667500433,6.984529938,78.30150336,25.91948925,1,90,78.30150336,0.287994325,0.089200458,0.269470199,0.067016536,20
0.049699633,6.536453518,6.412131624,6.536453518,78.30150336,28.55211536,1,100,78.30150336,0.285521154,0.083478008,0.228930622,0.061172037,20
0.152226024,6.102906201,6.529603925,7.433568565,78.30150336,28.23391703,1,100,78.30150336,0.28233917,0.094935196,0.263285061,0.069775559,20
0.669109254,5.88487038,6.527585703,7.4923824,78.30150336,29.79292072,1,100,78.30150336,0.297929207,0.095686316,0.25148197,0.069313311,20
0.399943797,0.399943797,0.694319888,0.809048399,95.34577719,2.921495674,2,10,47.67288859,0.292149567,0.008485414,0.276929521,0.008233142,20
0,0,1.46581088,1.545313364,95.34577719,3.106687299,2,10,47.67288859,0.31066873,0.016207465,0.497415161,0.015696035,20
0.917047877,1.137315583,1.177425799,1.177425799,95.34577719,2.836854107,2,10,47.67288859,0.283685411,0.012349008,0.415046299,0.0119922,20
0.715952457,1.399632239,1.95317241,2.095149548,95.34577719,5.619700331,2,20,47.67288859,0.280985017,0.021974225,0.37282229,0.020751148,20
0,0,1.732175992,1.787868113,95.34577719,5.588321818,2,20,47.67288859,0.279416091,0.018751414,0.31992934,0.017713222,20
0.885360411,1.830259703,1.865670662,1.865670662,95.34577719,5.750246831,2,20,47.67288859,0.287512342,0.019567418,0.324450535,0.018454441,20
1.136971778,1.136971778,1.931373091,2.009722326,87.33120111,8.485561035,2,30,43.66560056,0.282852034,0.02301265,0.236840242,0.020974642,20
0.579099322,1.154341871,1.737984237,1.737984237,87.33120111,8.60225938,2,30,43.66560056,0.286741979,0.019901069,0.202038111,0.018116559,20
2.504563662,3.070880933,3.602724293,4.040701129,87.33120111,9.117185606,2,30,43.66560056,0.303906187,0.0462687,0.443196103,0.041894958,20
1.5704355,1.818219909,2.410183493,3.098660159,87.33120111,11.41594263,2,40,43.66560056,0.285398566,0.035481708,0.271432702,0.031379745,20
2.540484921,2.685799083,3.525560038,3.525560038,87.33120111,11.59729516,2,40,43.66560056,0.289932379,0.040369994,0.303998475,0.035637457,20
1.390233001,2.51083205,3.309237249,3.858712785,87.33120111,10.99852785,2,40,43.66560056,0.274963196,0.044184813,0.350839025,0.039242585,20
1.848976505,2.672686125,4.211489307,5.719921157,91.84240718,14.62224891,2,50,45.92120359,0.292444978,0.062279739,0.391179304,0.05372601,20
1.377987668,5.181423374,4.860314996,4.860314996,91.84240718,14.21032469,2,50,45.92120359,0.284206494,0.052920161,0.342027019,0.04582923,20
0.759298754,2.615419002,4.850535401,5.827684121,91.84240718,15.40614216,2,50,45.92120359,0.308122843,0.063453086,0.378270177,0.054338116,20
1.34544497,2.695253303,3.693555622,4.390314147,91.84240718,17.51379843,2,60,45.92120359,0.29189664,0.04780269,0.25067744,0.040146914,20
1.932543431,6.016178116,6.611342629,7.181978828,91.84240718,17.41158145,2,60,45.92120359,0.290193024,0.078198939,0.412482855,0.065736537,20
1.650946489,3.91490957,4.421171536,5.582118806,91.84240718,17.38537669,2,60,45.92120359,0.289756278,0.060779317,0.321081269,0.051105301,20
1.118275318,6.224470325,5.881794289,6.922907278,100.6376125,20.00658053,2,70,50.31880624,0.285808293,0.068790456,0.34603151,0.057382847,20
1.145595971,8.484967868,7.77361394,8.449271786,100.6376125,20.332327,2,70,50.31880624,0.290461814,0.083957395,0.415558523,0.069846045,20
1.465311792,1.710089519,6.211938938,6.646711206,100.6376125,20.5980312,2,70,50.31880624,0.294257589,0.066045995,0.322686724,0.054824728,20
0.711508854,5.498075214,6.654118646,7.271117428,100.6376125,22.02339534,2,80,50.31880624,0.275292442,0.072250496,0.330154243,0.059278148,20
1.835483146,3.251125245,5.883379859,6.150487376,100.6376125,23.74779624,2,80,50.31880624,0.296847453,0.061115196,0.258991921,0.049447017,20
1.127907964,6.775556931,7.030926676,9.265598996,100.6376125,23.16684935,2,80,50.31880624,0.289585617,0.092068947,0.39995076,0.07484059,20
1.806867781,2.120921957,6.071617028,6.531631832,80.52758648,26.01592739,2,90,40.26379324,0.28906586,0.081110488,0.25106281,0.061304828,20
2.842936163,5.450553801,5.722364112,6.972896587,80.52758648,25.79835663,2,90,40.26379324,0.286648407,0.08659016,0.270284526,0.065580388,20
3.649575775,3.879750152,6.05842259,6.959544644,80.52758648,26.18107256,2,90,40.26379324,0.290900806,0.086424354,0.265823512,0.065220055,20
2.866841828,3.689246499,5.799136961,7.021974477,80.52758648,29.32930427,2,100,40.26379324,0.293293043,0.087199614,0.239418379,0.06391929,20
3.014081916,4.672286052,5.98437748,6.142091228,80.52758648,29.06314864,2,100,40.26379324,0.290631486,0.076273132,0.211336057,0.056045716,20
3.794380725,4.107356678,7.764026292,8.443896369,80.52758648,29.01656643,2,100,40.26379324,0.290165664,0.104857189,0.291002603,0.077082128,20
1.041102051,1.041102051,1.665891528,1.665891528,162.0835168,2.759920823,3,10,54.02783893,0.275992082,0.010277982,0.603601203,0.010105901,20
0.946440438,0.946440438,1.659683757,1.66134395,162.0835168,2.351403635,3,10,54.02783893,0.235140364,0.010249925,0.706532866,0.010103352,20
1.152535306,1.152535306,1.990230759,1.990230759,162.0835168,2.67817806,3,10,54.02783893,0.267817806,0.012279045,0.743128617,0.012079451,20
0.839700703,1.217222435,4.666821585,5.103505264,162.0835168,5.934678477,3,20,54.02783893,0.296733924,0.031486886,0.859946379,0.030374718,20
1.784989986,1.871659636,2.702248848,2.724339123,162.0835168,5.611419522,3,20,54.02783893,0.280570976,0.016808243,0.485499099,0.016245804,20
2.113069189,2.548013032,2.966406865,2.99207143,162.0835168,5.363649574,3,20,54.02783893,0.268182479,0.01846006,0.557842452,0.017868749,20
1.679598362,1.893635184,4.093385141,4.222198632,137.3289644,8.890899279,3,30,45.77632147,0.296363309,0.030745143,0.474889941,0.028875684,20
1.607401433,2.297671549,3.83959087,4.499384592,137.3289644,9.124831134,3,30,45.77632147,0.304161038,0.032763551,0.493092368,0.030722212,20
1.650682672,2.260383381,5.193017188,5.521497962,137.3289644,8.555803344,3,30,45.77632147,0.285193445,0.040206361,0.645351201,0.037848351,20
2.222283064,2.222283064,5.318272126,5.823257826,137.3289644,11.27513831,3,40,45.77632147,0.281878458,0.042403712,0.51646886,0.039186387,20
1.38531352,1.700460849,5.567880816,5.912086841,137.3289644,10.97860647,3,40,45.77632147,0.274465162,0.043050546,0.53850977,0.039863689,20
1.208660063,2.727657965,5.942660177,6.139079458,137.3289644,11.54083549,3,40,45.77632147,0.288520887,0.044703457,0.53194411,0.04123791,20
3.445286874,4.259813283,4.441881497,5.692276928,96.67380634,14.76230302,3,50,32.22460211,0.29524606,0.058881274,0.385595453,0.051081081,20
2.143991839,3.001679866,3.662549038,4.352453241,96.67380634,14.64722663,3,50,32.22460211,0.292944533,0.045022053,0.297152038,0.039098211,20
1.088143909,3.771281448,3.644822322,4.170246835,96.67380634,14.22609405,3,50,32.22460211,0.284521881,0.043137298,0.293140677,0.037603702,20
3.317360269,4.524544842,5.076944234,5.439143946,96.67380634,16.75689357,3,60,32.22460211,0.279281559,0.056262851,0.324591424,0.047951251,20
3.862854939,5.730704348,6.892632519,7.913587655,96.67380634,17.55127548,3,60,32.22460211,0.292521258,0.081858654,0.450883907,0.069280648,20
3.942626922,5.793794059,5.969133031,6.291822799,96.67380634,16.85905336,3,60,32.22460211,0.280984223,0.065083015,0.373201429,0.055418518,20
7.370831926,8.562846497,8.496086778,9.172380054,138.3508203,20.79272036,3,70,46.11694011,0.297038862,0.066297981,0.4411342,0.057635893,20
4.265845189,5.24534903,7.729499131,8.663173092,138.3508203,20.43031492,3,70,46.11694011,0.291861642,0.062617432,0.424035221,0.054560468,20
4.421172756,5.303732492,8.151906432,9.302956067,138.3508203,20.83711621,3,70,46.11694011,0.297673089,0.067241785,0.446460824,0.058440082,20
7.245943195,10.77577269,10.86585116,11.63188683,138.3508203,23.99995379,3,80,46.11694011,0.299999422,0.084075301,0.484662885,0.071646636,20
5.800138392,8.497420404,9.502946018,10.51807192,138.3508203,22.55015462,3,80,46.11694011,0.281876933,0.076024644,0.466430146,0.065369846,20
5.693423929,6.864602443,9.832268396,11.81883047,138.3508203,23.09087899,3,80,46.11694011,0.288635987,0.08542653,0.511839782,0.073208041,20
3.487595282,3.487595282,8.239420163,9.743458707,133.8702782,25.90540867,3,90,44.62342606,0.287837874,0.072782838,0.376116773,0.060982111,20
2.394346977,9.498708047,9.14154825,10.11123429,133.8702782,26.51821363,3,90,44.62342606,0.294646818,0.075530091,0.381293945,0.063042143,20
3.620847519,10.7101141,10.48829155,11.78489991,133.8702782,25.42832853,3,90,44.62342606,0.282536984,0.088032236,0.463455547,0.073979931,20
4.447784958,8.935909439,10.63716561,12.45151741,133.8702782,29.53112916,3,100,44.62342606,0.295311292,0.093011814,0.42164041,0.076202021,20
3.736147874,3.736147874,8.954732015,10.84324079,133.8702782,29.9023126,3,100,44.62342606,0.299023126,0.08099812,0.362622147,0.06620913,20
4.148885936,8.185532452,9.866207972,10.22300749,133.8702782,28.9860796,3,100,44.62342606,0.289860796,0.076365028,0.352686794,0.062773156,20
1.247796654,1.679604556,2.5130835,2.548838468,188.5489144,3.282383668,4,10,47.13722861,0.328238367,0.013518182,0.77652058,0.013286875,20
0.7995791,1.139431399,1.882504292,1.890374299,188.5489144,2.59939909,4,10,47.13722861,0.259939909,0.010025909,0.727235116,0.009889568,20
0.421980116,0.873299715,1.259979259,1.259979259,188.5489144,3.037464257,4,10,47.13722861,0.303746426,0.006682506,0.414812868,0.00657656,20
1.399569572,1.805811948,3.268400568,3.708193908,188.5489144,5.713336033,4,20,47.13722861,0.285666802,0.019667013,0.649041801,0.019088597,20
1.710400797,2.565322243,2.882641673,3.913613294,188.5489144,5.636665055,4,20,47.13722861,0.281833253,0.020756488,0.694313615,0.020153985,20
1.568896931,3.14554505,3.206789222,3.25500376,188.5489144,5.503290596,4,20,47.13722861,0.27516453,0.017263445,0.591464998,0.016773856,20
1.631084916,2.74698625,4.279988785,4.819309338,151.5575193,8.657363349,4,30,37.88937982,0.288578778,0.03179855,0.556671719,0.030080285,20
1.43205655,2.568584472,4.631627114,5.433744867,151.5575193,8.368179605,4,30,37.88937982,0.27893932,0.035852691,0.649334159,0.033976684,20
2.473806937,2.62535138,4.585203101,4.963789887,151.5575193,8.865424504,4,30,37.88937982,0.29551415,0.032751855,0.559904366,0.030941895,20
2.111119852,2.854577523,7.053732298,7.378779858,151.5575193,11.71564845,4,40,37.88937982,0.292891211,0.048686333,0.629822573,0.04519285,20
1.694304378,3.878753443,6.156657789,7.726379907,151.5575193,12.02105001,4,40,37.88937982,0.30052625,0.050979852,0.642737523,0.047233448,20
2.866081615,4.40223449,5.972606717,6.389283022,151.5575193,11.78559872,4,40,37.88937982,0.294639968,0.04215748,0.5421263,0.039115716,20
7.959999072,8.17735589,7.803764944,8.920641189,219.211552,14.19530785,4,50,54.80288801,0.283906157,0.040694211,0.62842182,0.038219276,20
4.900021372,6.640899929,8.145198823,9.255098493,219.211552,13.89271145,4,50,54.80288801,0.277854229,0.04221994,0.666183742,0.039703686,20
6.792734953,9.384722086,9.37071431,10.03271697,219.211552,14.59630655,4,50,54.80288801,0.291926131,0.045767282,0.687346277,0.042910093,20
6.687790362,11.06654063,10.15514896,11.4728618,219.211552,17.29937557,4,60,54.80288801,0.288322926,0.05233694,0.66319514,0.048508802,20
6.465465976,7.731908238,8.871121946,9.157664696,219.211552,16.64291259,4,60,54.80288801,0.277381877,0.041775466,0.550244114,0.038827608,20
7.164311775,7.948832926,9.484458893,11.19950156,219.211552,16.82134998,4,60,54.80288801,0.280355833,0.051089924,0.665790889,0.0474489,20
6.106702923,10.08347926,10.16735998,13.17955928,198.7733928,20.57533099,4,70,49.69334819,0.2939333,0.066304444,0.640551507,0.06008496,20
7.165655352,11.61439163,11.25688798,13.66928048,198.7733928,20.51186132,4,70,49.69334819,0.29302659,0.06876816,0.666408585,0.062335612,20
7.607104723,12.02674196,11.0254092,12.41018527,198.7733928,20.3876544,4,70,49.69334819,0.291252206,0.062433835,0.608710793,0.056625871,20
7.903188156,10.91026893,12.30580208,14.42450726,198.7733928,23.32791916,4,80,49.69334819,0.29159899,0.072567596,0.618336645,0.064945619,20
6.549275869,9.505082132,9.893121832,11.34727814,198.7733928,23.89988256,4,80,49.69334819,0.298748532,0.057086504,0.474783845,0.050959318,20
8.70384851,12.23382716,11.90804443,14.67872638,198.7733928,22.87086304,4,80,49.69334819,0.285885788,0.073846535,0.641809028,0.066226514,20
6.255924093,10.2164827,12.8361986,14.03733273,171.1331848,26.16881768,4,90,42.7832962,0.290764641,0.082025779,0.53641448,0.071146428,20
7.284700424,10.17211588,10.95060614,13.30781893,171.1331848,25.8150184,4,90,42.7832962,0.286833538,0.077762936,0.515506854,0.067570146,20
8.052949045,12.11356642,12.14869547,12.749574,171.1331848,25.39557144,4,90,42.7832962,0.282173016,0.074500887,0.502039264,0.064873834,20
8.075445059,12.58770637,12.11819291,13.09837437,171.1331848,28.51216671,4,100,42.7832962,0.285121667,0.076539067,0.459395966,0.065608211,20
7.640687115,8.815468732,11.79000184,16.13154613,171.1331848,29.40354978,4,100,42.7832962,0.294035498,0.094263109,0.548625804,0.080441851,20
8.443311511,12.08625729,12.03190894,14.93510114,171.1331848,29.62959705,4,100,42.7832962,0.29629597,0.0872718,0.504060218,0.074391782,20
